      NUMBER OF Z BOUNDARIES                                               nz = 30
      NUMBER OF R BOUNDARIES                                               nr = 9
      Upper z boundary [cm]                                             z(nz) = 1.d16
    Lower r boundary [cm]                                                rmin = 0.d1
    Upper r boundary [cm]                                               r(nr) = 0.75d16
    Let upper surface source be a star? (1=star, 0=no star)       star_switch = 0
    Time to stop simulation [s]:                                        tstop = 5.e+6
    Maximum MC time step [dr/c]:                                         mcdt = 1.0
    Number of time steps for boundary temperature inputs:               ntime = 1
    Beginning of time step 1 [s]:                                       t0(1) = 1.d0
    End of time step 1 [s]:                                             t1(1) = 1.d0
 Boundary temp. of the upper boundary, radial zone  1, time 1:     tbbu( 1,1) = -0.d0
 File with boundary input spectrum, radial zone  1, time  1:    u_fname( 1,1) = blackbody.in
 Boundary temp. of the lower boundary, radial zone  1, time 1:     tbbl( 1,1) = -0.d0
 File with boundary input spectrum, radial zone  1, time  1:    u_fname( 1,1) = blackbody.in
 Boundary temp. of the upper boundary, radial zone  2, time 1:     tbbu( 2,1) = -0.d0
 File with boundary input spectrum, radial zone  2, time  1:    u_fname( 2,1) = blackbody.in
 Boundary temp. of the lower boundary, radial zone  2, time 1:     tbbl( 2,1) = -0.d0
 File with boundary input spectrum, radial zone  2, time  1:    u_fname( 2,1) = blackbody.in
 Boundary temp. of the upper boundary, radial zone  1, time 1:     tbbu( 3,1) = -0.d0
 File with boundary input spectrum, radial zone  3, time  1:    u_fname( 3,1) = blackbody.in
 Boundary temp. of the lower boundary, radial zone  1, time 1:     tbbl( 3,1) = -0.d0
 File with boundary input spectrum, radial zone  3, time  1:    u_fname( 3,1) = blackbody.in
 Boundary temp. of the upper boundary, radial zone  1, time 1:     tbbu( 4,1) = -0.d0
 File with boundary input spectrum, radial zone  1, time  1:    u_fname( 4,1) = blackbody.in
 Boundary temp. of the lower boundary, radial zone  1, time 1:     tbbl( 4,1) = -0.d0
 File with boundary input spectrum, radial zone  1, time  1:    u_fname( 4,1) = blackbody.in
 Boundary temp. of the upper boundary, radial zone  2, time 1:     tbbu( 5,1) = -0.d0
 File with boundary input spectrum, radial zone  2, time  1:    u_fname( 5,1) = blackbody.in
 Boundary temp. of the lower boundary, radial zone  2, time 1:     tbbl( 5,1) = -0.d0
 File with boundary input spectrum, radial zone  2, time  1:    u_fname( 5,1) = blackbody.in
 Boundary temp. of the upper boundary, radial zone  1, time 1:     tbbu( 6,1) = -0.d0
 File with boundary input spectrum, radial zone  3, time  1:    u_fname( 6,1) = blackbody.in
 Boundary temp. of the lower boundary, radial zone  1, time 1:     tbbl( 6,1) = -0.d0
 File with boundary input spectrum, radial zone  3, time  1:    u_fname( 6,1) = blackbody.in
 Boundary temp. of the upper boundary, radial zone  1, time 1:     tbbu( 7,1) = -0.d0
 File with boundary input spectrum, radial zone  1, time  1:    u_fname( 7,1) = blackbody.in
 Boundary temp. of the lower boundary, radial zone  1, time 1:     tbbl( 7,1) = -0.d0
 File with boundary input spectrum, radial zone  1, time  1:    u_fname( 7,1) = blackbody.in
 Boundary temp. of the upper boundary, radial zone  2, time 1:     tbbu( 8,1) = -0.d0
 File with boundary input spectrum, radial zone  2, time  1:    u_fname( 8,1) = blackbody.in
 Boundary temp. of the lower boundary, radial zone  2, time 1:     tbbl( 8,1) = -0.d0
 File with boundary input spectrum, radial zone  2, time  1:    u_fname( 8,1) = blackbody.in
 Boundary temp. of the upper boundary, radial zone  1, time 1:     tbbu( 9,1) = -0.d0
 File with boundary input spectrum, radial zone  3, time  1:    u_fname( 9,1) = blackbody.in
 Boundary temp. of the lower boundary, radial zone  1, time 1:     tbbl( 9,1) = -0.d0
 File with boundary input spectrum, radial zone  3, time  1:    u_fname( 9,1) = blackbody.in
 Spectra incident on upper and lower boundaries? (0=no,1=yes)     spec_switch = 0
 Number of photon regions                                              nphreg = 3
 Minimum Energy of the photon in region 1                           Ephmin(1) = 1.d-7
 Maximum Energy of the photon in region 1                           Ephmax(1) = 1.d-3
 Number of photon energy bins in region 1                          nphbins(1) = 10
 Minimum Energy of the photon in region 2                           Ephmin(2) = 1.d-3  
 Maximum Energy of the photon in region 2                           Ephmax(2) = 1.d+2
 Number of photon energy bins in region 2                          nphbins(2) = 49
 Minimum Energy of the photon in region 3                           Ephmin(1) = 1.d+2
 Maximum Energy of the photon in region 3                           Ephmax(1) = 1.d+11
 Number of photon energy bins in region 3                          nphbins(1) = 69
 Observation angle (number of mu-bins)                                    nmu = 1
 Number of energy bins in for light curves                             nph_lc = 5
 Lower boundary of Light Curve Energy Bin                           Elcmin(1) = 1.d-7
 Upper boundary of the Light Curve Energy Bin                       Elcmax(1) = 1.d-3
 Lower boundary of Light Curve Energy Bin                           Elcmin(2) = 1.d-3
 Upper boundary of the Light Curve Energy Bin                       Elcmax(2) = 1.d0
 Lower boundary of Light Curve Energy Bin                           Elcmin(3) = 1.d0
 Upper boundary of the Light Curve Energy Bin                       Elcmax(3) = 1.d2
 Lower boundary of Light Curve Energy Bin                           Elcmin(4) = 1.d2
 Upper boundary of the Light Curve Energy Bin                       Elcmax(4) = 1.d5
 Lower boundary of Light Curve Energy Bin                           Elcmin(5) = 1.d5
 Upper boundary of the Light Curve Energy Bin                       Elcmax(5) = 1.d9
 File name for time-integrated energy spectra:                         spname = output/spb.dat
